"english_item_id","word_pairs","english_word_full","french_item_id","french_word_full","rank","cognate_status","english_category","lexical_category","french_category"
47,"rooster - coq","rooster",25,"coq",NA,"non-cognate","animals","nouns","animals"
48,"sheep - mouton","sheep",36,"mouton",NA,"non-cognate","animals","nouns","animals"
49,"squirrel - ecureuil","squirrel",27,"ecureuil",NA,"non-cognate","animals","nouns","animals"
51,"tiger - tigre","tiger",50,"tigre",73.5,"cognate","animals","nouns","animals"
52,"turkey - dinde","turkey",26,"dinde",NA,"non-cognate","animals","nouns","animals"
53,"turtle - tortue","turtle",51,"tortue",46.5,"cognate","animals","nouns","animals"
54,"wolf - loup","wolf",35,"loup",NA,"non-cognate","animals","nouns","animals"
55,"zebra - zebre","zebra",53,"zebre",68.5,"cognate","animals","nouns","animals"
56,"airplane - avion","airplane",56,"avion",NA,"non-cognate","vehicles","nouns","vehicles"
57,"bicycle - bicyclette","bicycle",58,"bicyclette",52,"cognate","vehicles","nouns","vehicles"
58,"boat - bateau","boat",57,"bateau",31,"cognate","vehicles","nouns","vehicles"
59,"bus - autobus","bus",55,"autobus",31,"cognate","vehicles","nouns","vehicles"
60,"car - auto","car",54,"auto",NA,"non-cognate","vehicles","nouns","vehicles"
61,"firetruck - camion_de_pompier","firetruck",60,"camion_de_pompier",NA,"non-cognate","vehicles","nouns","vehicles"
62,"helicopter - hélicoptère","helicopter",61,"hélicoptère",75.5,"cognate","vehicles","nouns","vehicles"
63,"motorcycle - moto","motorcycle",62,"moto",41.5,"cognate","vehicles","nouns","vehicles"
64,"sled - traineau","sled",66,"traineau",NA,"non-cognate","vehicles","nouns","vehicles"
65,"stroller - poussette","stroller",63,"poussette",NA,"non-cognate","vehicles","nouns","vehicles"
66,"tractor - tracteur","tractor",64,"tracteur",95,"cognate","vehicles","nouns","vehicles"
67,"train - train","train",65,"train",79,"cognate","vehicles","nouns","vehicles"
68,"tricycle - tricycle","tricycle",67,"tricycle",75.5,"cognate","vehicles","nouns","vehicles"
69,"truck - camion","truck",59,"camion",NA,"non-cognate","vehicles","nouns","vehicles"
72,"bat - bâton","bat",70,"bâton",46.5,"cognate","toys","nouns","toys"
73,"block - bloc","block",71,"bloc",113.5,"cognate","toys","nouns","toys"
74,"book - livre","book",83,"livre",NA,"non-cognate","toys","nouns","toys"
75,"bubbles - bulles","bubbles",72,"bulles",34,"cognate","toys","nouns","toys"
76,"chalk - craie","chalk",76,"craie",NA,"non-cognate","toys","nouns","toys"
77,"crayon - crayon_de_couleur","crayon",78,"crayon_de_couleur",37.5,"cognate","toys","nouns","toys"
78,"doll - poupee","doll",85,"poupee",NA,"non-cognate","toys","nouns","toys"
79,"game - jeu","game",80,"jeu",NA,"non-cognate","toys","nouns","toys"
80,"glue - colle","glue",75,"colle",NA,"non-cognate","toys","nouns","toys"
81,"pen - stylo","pen",86,"stylo",NA,"non-cognate","toys","nouns","toys"
82,"pencil - crayon","pencil",77,"crayon",NA,"non-cognate","toys","nouns","toys"
83,"play_dough - pate_a_modeler","play_dough",84,"pate_a_modeler",NA,"non-cognate","toys","nouns","toys"
84,"present - cadeau","present",73,"cadeau",NA,"non-cognate","toys","nouns","toys"
85,"puzzle - casse_tete","puzzle",74,"casse_tete",NA,"non-cognate","toys","nouns","toys"
86,"story - histoire","story",79,"histoire",NA,"non-cognate","toys","nouns","toys"
87,"toy - jouet","toy",81,"jouet",NA,"non-cognate","toys","nouns","toys"
88,"apple - pomme","apple",133,"pomme",NA,"non-cognate","food_drink","nouns","food_drink"
89,"applesauce - compote_aux_pommes","applesauce",104,"compote_aux_pommes",NA,"non-cognate","food_drink","nouns","food_drink"
90,"banana - banane","banana",88,"banane",81,"cognate","food_drink","nouns","food_drink"
91,"beans - haricot","beans",116,"haricot",NA,"non-cognate","food_drink","nouns","food_drink"
92,"bread - pain","bread",127,"pain",NA,"non-cognate","food_drink","nouns","food_drink"
93,"butter - beurre","butter",90,"beurre",21,"cognate","food_drink","nouns","food_drink"
94,"cake - gateau","cake",112,"gateau",NA,"non-cognate","food_drink","nouns","food_drink"
95,"candy - bonbon","candy",95,"bonbon",NA,"non-cognate","food_drink","nouns","food_drink"
96,"carrots - carotte","carrots",97,"carotte",97,"cognate","food_drink","nouns","food_drink"
97,"cereal - céréales","cereal",98,"céréales",85.5,"cognate","food_drink","nouns","food_drink"
98,"cheerios - cheerios","cheerios",99,"cheerios",117.5,"cognate","food_drink","nouns","food_drink"
99,"cheese - fromage","cheese",111,"fromage",NA,"non-cognate","food_drink","nouns","food_drink"
100,"chicken - poulet","chicken",137,"poulet",NA,"non-cognate","food_drink","nouns","food_drink"
101,"chocolate - chocolat","chocolate",101,"chocolat",77,"cognate","food_drink","nouns","food_drink"
102,"coffee - cafe","coffee",96,"cafe",NA,"cognate","food_drink","nouns","food_drink"
103,"coke - coke","coke",103,"coke",130.5,"cognate","food_drink","nouns","food_drink"
104,"cookie - biscuit","cookie",92,"biscuit",NA,"non-cognate","food_drink","nouns","food_drink"
105,"corn - ble_d_inde","corn",94,"ble_d_inde",NA,"non-cognate","food_drink","nouns","food_drink"
106,"cracker - biscuit_soda","cracker",93,"biscuit_soda",NA,"non-cognate","food_drink","nouns","food_drink"
107,"donut - beigne","donut",89,"beigne",NA,"non-cognate","food_drink","nouns","food_drink"
109,"egg - oeuf","egg",125,"oeuf",NA,"non-cognate","food_drink","nouns","food_drink"
110,"fish - poisson","fish",132,"poisson",NA,"non-cognate","food_drink","nouns","food_drink"
111,"food - nourriture","food",124,"nourriture",NA,"non-cognate","food_drink","nouns","food_drink"
112,"french_fries - patate_frite","french_fries",129,"patate_frite",NA,"non-cognate","food_drink","nouns","food_drink"
113,"grapes - raisin","grapes",138,"raisin",NA,"non-cognate","food_drink","nouns","food_drink"
115,"gum - gomme","gum",114,"gomme",127,"cognate","food_drink","nouns","food_drink"
116,"hamburger - hamburger","hamburger",115,"hamburger",119.5,"cognate","food_drink","nouns","food_drink"
117,"ice - glace","ice",113,"glace",15.5,"cognate","food_drink","nouns","food_drink"
118,"ice_cream - crème_glacée","ice_cream",107,"crème_glacée",4,"cognate","food_drink","nouns","food_drink"
119,"jello - jello","jello",117,"jello",117.5,"cognate","food_drink","nouns","food_drink"
120,"jelly - confiture","jelly",105,"confiture",NA,"non-cognate","food_drink","nouns","food_drink"
121,"juice - jus","juice",118,"jus",54,"cognate","food_drink","nouns","food_drink"
122,"lollipop - sucon","lollipop",145,"sucon",NA,"non-cognate","food_drink","nouns","food_drink"
123,"meat - viande","meat",149,"viande",NA,"non-cognate","food_drink","nouns","food_drink"
124,"melon - melon","melon",120,"melon",89,"cognate","food_drink","nouns","food_drink"
125,"milk - lait","milk",119,"lait",NA,"non-cognate","food_drink","nouns","food_drink"
126,"muffin - muffin","muffin",121,"muffin",130.5,"cognate","food_drink","nouns","food_drink"
128,"nuts - noix","nuts",122,"noix",NA,"non-cognate","food_drink","nouns","food_drink"
129,"orange - orange","orange",126,"orange",99,"cognate","food_drink","nouns","food_drink"
130,"pancake - crepe","pancake",108,"crepe",NA,"non-cognate","food_drink","nouns","food_drink"
131,"peas - pois","peas",131,"pois",NA,"non-cognate","food_drink","nouns","food_drink"
133,"pickle - cornichon","pickle",106,"cornichon",NA,"non-cognate","food_drink","nouns","food_drink"
134,"pizza - pizza","pizza",130,"pizza",NA,"cognate","food_drink","nouns","food_drink"
135,"popcorn - popcorn","popcorn",134,"popcorn",108.5,"cognate","food_drink","nouns","food_drink"
136,"popsicle - popsicle","popsicle",135,"popsicle",128,"cognate","food_drink","nouns","food_drink"
138,"potato - patate","potato",128,"patate",54,"cognate","food_drink","nouns","food_drink"
137,"potato_chip - chips","potato_chip",100,"chips",NA,"non-cognate","food_drink","nouns","food_drink"
140,"pudding - pouding","pudding",136,"pouding",129,"cognate","food_drink","nouns","food_drink"
141,"pumpkin - citrouille","pumpkin",102,"citrouille",NA,"non-cognate","food_drink","nouns","food_drink"
142,"raisin - raisin_sec","raisin",139,"raisin_sec",NA,"non-cognate","food_drink","nouns","food_drink"
143,"salt - sel","salt",142,"sel",37.5,"cognate","food_drink","nouns","food_drink"
144,"sandwich - sandwich","sandwich",140,"sandwich",115.5,"cognate","food_drink","nouns","food_drink"
145,"sauce - sauce","sauce",141,"sauce",99,"cognate","food_drink","nouns","food_drink"
147,"soup - soupe","soup",143,"soupe",125,"cognate","food_drink","nouns","food_drink"
148,"spaghetti - spaghetti","spaghetti",144,"spaghetti",115.5,"cognate","food_drink","nouns","food_drink"
149,"strawberry - fraise","strawberry",110,"fraise",NA,"non-cognate","food_drink","nouns","food_drink"
150,"toast - toast","toast",147,"toast",NA,"cognate","food_drink","nouns","food_drink"
151,"tuna - thon","tuna",146,"thon",NA,"non-cognate","food_drink","nouns","food_drink"
152,"vanilla - vanille","vanilla",148,"vanille",58,"cognate","food_drink","nouns","food_drink"
153,"vitamins - vitamine","vitamins",150,"vitamine",92,"cognate","food_drink","nouns","food_drink"
154,"water - eau","water",109,"eau",NA,"non-cognate","food_drink","nouns","food_drink"
155,"yogurt - yogourt","yogurt",151,"yogourt",84,"cognate","food_drink","nouns","food_drink"
157,"belt - ceinture","belt",156,"ceinture",NA,"non-cognate","clothing","nouns","clothing"
158,"bib - bavette","bib",153,"bavette",NA,"non-cognate","clothing","nouns","clothing"
159,"boots - bottes","boots",154,"bottes",63,"cognate","clothing","nouns","clothing"
160,"button - bouton","button",155,"bouton",63,"cognate","clothing","nouns","clothing"
161,"coat - manteau","coat",168,"manteau",NA,"non-cognate","clothing","nouns","clothing"
162,"diaper - couche","diaper",162,"couche",NA,"non-cognate","clothing","nouns","clothing"
163,"dress - robe","dress",175,"robe",NA,"non-cognate","clothing","nouns","clothing"
164,"gloves - gants","gloves",165,"gants",NA,"non-cognate","clothing","nouns","clothing"
165,"hat - chapeau","hat",158,"chapeau",NA,"non-cognate","clothing","nouns","clothing"
167,"jeans - jeans","jeans",167,"jeans",126,"cognate","clothing","nouns","clothing"
168,"mittens - mitaine","mittens",169,"mitaine",70,"cognate","clothing","nouns","clothing"
169,"necklace - collier","necklace",161,"collier",NA,"non-cognate","clothing","nouns","clothing"
170,"pyjamas - pyjama","pyjamas",174,"pyjama",85.5,"cognate","clothing","nouns","clothing"
171,"pants - pantalons","pants",170,"pantalons",17,"cognate","clothing","nouns","clothing"
172,"scarf - foulard","scarf",164,"foulard",NA,"non-cognate","clothing","nouns","clothing"
173,"shirt - chemise","shirt",159,"chemise",NA,"non-cognate","clothing","nouns","clothing"
174,"shoe - soulier","shoe",177,"soulier",10,"cognate","clothing","nouns","clothing"
175,"shorts - shorts","shorts",176,"shorts",95,"cognate","clothing","nouns","clothing"
176,"slipper - pantoufle","slipper",171,"pantoufle",NA,"non-cognate","clothing","nouns","clothing"
178,"snowsuit - habit_de_neige","snowsuit",166,"habit_de_neige",NA,"non-cognate","clothing","nouns","clothing"
179,"sock - bas","sock",152,"bas",NA,"non-cognate","clothing","nouns","clothing"
180,"sweater - chandail","sweater",157,"chandail",NA,"non-cognate","clothing","nouns","clothing"
181,"tights - collants","tights",160,"collants",NA,"non-cognate","clothing","nouns","clothing"
185,"arm - bras","arm",182,"bras",NA,"non-cognate","body_parts","nouns","body_parts"
186,"belly_button - nombril","belly_button",197,"nombril",NA,"non-cognate","body_parts","nouns","body_parts"
188,"cheek - joue","cheek",190,"joue",NA,"non-cognate","body_parts","nouns","body_parts"
189,"chin - menton","chin",194,"menton",NA,"non-cognate","body_parts","nouns","body_parts"
190,"ear - oreille","ear",198,"oreille",NA,"non-cognate","body_parts","nouns","body_parts"
191,"eye - yeux","eye",205,"yeux",NA,"non-cognate","body_parts","nouns","body_parts"
192,"face - visage","face",204,"visage",NA,"non-cognate","body_parts","nouns","body_parts"
194,"feet - pieds","feet",201,"pieds",NA,"non-cognate","body_parts","nouns","body_parts"
193,"finger - doigt","finger",185,"doigt",NA,"non-cognate","body_parts","nouns","body_parts"
195,"hair - cheveux","hair",183,"cheveux",NA,"non-cognate","body_parts","nouns","body_parts"
196,"hand - main","hand",193,"main",NA,"non-cognate","body_parts","nouns","body_parts"
197,"head - tete","head",202,"tete",NA,"non-cognate","body_parts","nouns","body_parts"
198,"knee - genou","knee",188,"genou",NA,"non-cognate","body_parts","nouns","body_parts"
199,"leg - jambe","leg",189,"jambe",NA,"non-cognate","body_parts","nouns","body_parts"
200,"lips - levres","lips",192,"levres",NA,"non-cognate","body_parts","nouns","body_parts"
201,"mouth - bouche","mouth",181,"bouche",NA,"non-cognate","body_parts","nouns","body_parts"
202,"nose - nez","nose",196,"nez",25,"cognate","body_parts","nouns","body_parts"
204,"penis - penis","penis",200,"penis",NA,"cognate","body_parts","nouns","body_parts"
205,"shoulder - epaule","shoulder",186,"epaule",NA,"non-cognate","body_parts","nouns","body_parts"
208,"tooth - dent","tooth",184,"dent",NA,"non-cognate","body_parts","nouns","body_parts"
206,"toe - orteil","toe",199,"orteil",NA,"non-cognate","body_parts","nouns","body_parts"
207,"tongue - langue","tongue",191,"langue",4,"cognate","body_parts","nouns","body_parts"
210,"vagina - vagin_vulve","vagina",203,"vagin_vulve",NA,"non-cognate","body_parts","nouns","body_parts"
211,"basket - panier","basket",233,"panier",NA,"non-cognate","household","nouns","household"
213,"bottle - bouteille","bottle",212,"bouteille",28,"cognate","household","nouns","household"
215,"box - boîte","box",210,"boîte",13,"cognate","household","nouns","household"
214,"bowl - bol","bowl",211,"bol",90,"cognate","household","nouns","household"
216,"broom - balai","broom",209,"balai",NA,"non-cognate","household","nouns","household"
217,"brush - brosse","brush",213,"brosse",57,"cognate","household","nouns","household"
218,"bucket - seau","bucket",245,"seau",NA,"non-cognate","household","nouns","household"
219,"camera - caméra","camera",215,"caméra",108.5,"cognate","household","nouns","household"
221,"clock - horloge","clock",223,"horloge",NA,"non-cognate","household","nouns","household"
222,"comb - peigne","comb",235,"peigne",NA,"non-cognate","household","nouns","household"
223,"cup - tasse","cup",249,"tasse",NA,"non-cognate","household","nouns","household"
224,"dish - plat","dish",238,"plat",NA,"non-cognate","household","nouns","household"
225,"fork - fourchette","fork",222,"fourchette",13,"cognate","household","nouns","household"
226,"garbage - poubelle","garbage",240,"poubelle",NA,"non-cognate","household","nouns","household"
227,"glass - verre","glass",251,"verre",NA,"non-cognate","household","nouns","household"
228,"glasses - lunettes","glasses",227,"lunettes",NA,"non-cognate","household","nouns","household"
229,"hammer - marteau","hammer",228,"marteau",NA,"non-cognate","household","nouns","household"
230,"jar - pot","jar",239,"pot",NA,"non-cognate","household","nouns","household"
231,"keys - clés","keys",217,"clés",25,"cognate","household","nouns","household"
232,"knife - couteau","knife",219,"couteau",NA,"non-cognate","household","nouns","household"
233,"lamp - lampe","lamp",225,"lampe",92,"cognate","household","nouns","household"
234,"light - lumiere","light",226,"lumiere",NA,"non-cognate","household","nouns","household"
235,"medicine - médicament","medicine",229,"médicament",34,"cognate","household","nouns","household"
236,"money - argent","money",206,"argent",NA,"non-cognate","household","nouns","household"
238,"nail - clou","nail",218,"clou",NA,"non-cognate","household","nouns","household"
239,"napkin - serviette_de_table","napkin",247,"serviette_de_table",NA,"non-cognate","household","nouns","household"
240,"paper - papier","paper",234,"papier",59.5,"cognate","household","nouns","household"
241,"penny - sou","penny",248,"sou",NA,"non-cognate","household","nouns","household"
243,"pillow - oreiller","pillow",232,"oreiller",NA,"non-cognate","household","nouns","household"
244,"plant - plante","plant",237,"plante",95,"cognate","household","nouns","household"
245,"plate - assiette","plate",208,"assiette",NA,"non-cognate","household","nouns","household"
247,"radio - radio","radio",241,"radio",92,"cognate","household","nouns","household"
248,"scissors - ciseaux","scissors",216,"ciseaux",71.5,"cognate","household","nouns","household"
249,"soap - savon","soap",244,"savon",NA,"non-cognate","household","nouns","household"
250,"spoon - cuillere","spoon",221,"cuillere",NA,"non-cognate","household","nouns","household"
251,"tape - ruban","tape",242,"ruban",NA,"non-cognate","household","nouns","household"
252,"telephone - téléphone","telephone",250,"téléphone",113.5,"cognate","household","nouns","household"
254,"toothbrush - brosse_à dent","toothbrush",214,"brosse_à dent",2,"cognate","household","nouns","household"
255,"towel - serviette","towel",246,"serviette",NA,"non-cognate","household","nouns","household"
256,"trash - vidanges","trash",252,"vidanges",NA,"non-cognate","household","nouns","household"
258,"vacuum - aspirateur","vacuum",207,"aspirateur",NA,"non-cognate","household","nouns","household"
260,"watch - montre","watch",230,"montre",NA,"non-cognate","household","nouns","household"
261,"basement - sous_sol","basement",283,"sous_sol",NA,"non-cognate","furniture_rooms","nouns","furniture_rooms"
263,"bathtub - bain","bathtub",253,"bain",NA,"non-cognate","furniture_rooms","nouns","furniture_rooms"
264,"bed - lit","bed",273,"lit",NA,"non-cognate","furniture_rooms","nouns","furniture_rooms"
265,"bedroom - chambre","bedroom",259,"chambre",NA,"non-cognate","furniture_rooms","nouns","furniture_rooms"
266,"bench - banc","bench",254,"banc",34,"cognate","furniture_rooms","nouns","furniture_rooms"
267,"chair - chaise","chair",256,"chaise",44,"cognate","furniture_rooms","nouns","furniture_rooms"
268,"closet - garde_robe","closet",271,"garde_robe",NA,"non-cognate","furniture_rooms","nouns","furniture_rooms"
271,"door - porte","door",278,"porte",NA,"non-cognate","furniture_rooms","nouns","furniture_rooms"
272,"drawer - tiroir","drawer",286,"tiroir",NA,"non-cognate","furniture_rooms","nouns","furniture_rooms"
273,"dryer - secheuse","dryer",282,"secheuse",NA,"non-cognate","furniture_rooms","nouns","furniture_rooms"
274,"garage - garage","garage",270,"garage",102,"cognate","furniture_rooms","nouns","furniture_rooms"
275,"high_chair - chaise_haute","high_chair",258,"chaise_haute",8,"cognate","furniture_rooms","nouns","furniture_rooms"
276,"kitchen - cuisine","kitchen",260,"cuisine",NA,"non-cognate","furniture_rooms","nouns","furniture_rooms"
277,"living_room - salon","living_room",281,"salon",NA,"non-cognate","furniture_rooms","nouns","furniture_rooms"
278,"oven - four","oven",267,"four",NA,"non-cognate","furniture_rooms","nouns","furniture_rooms"
279,"play_pen - parc _d_enfant","play_pen",275,"parc _d_enfant",NA,"non-cognate","furniture_rooms","nouns","furniture_rooms"
281,"potty - pot","potty",279,"pot",NA,"non-cognate","furniture_rooms","nouns","furniture_rooms"
282,"rocking_chair - chaise_berçante","rocking_chair",257,"chaise_berçante",4,"cognate","furniture_rooms","nouns","furniture_rooms"
284,"room - piece","room",276,"piece",NA,"non-cognate","furniture_rooms","nouns","furniture_rooms"
285,"shower - douche","shower",262,"douche",NA,"non-cognate","furniture_rooms","nouns","furniture_rooms"
288,"stairs - escalier","stairs",264,"escalier",NA,"non-cognate","furniture_rooms","nouns","furniture_rooms"
289,"stove - poele","stove",277,"poele",NA,"non-cognate","furniture_rooms","nouns","furniture_rooms"
290,"table - table","table",284,"table",82.5,"cognate","furniture_rooms","nouns","furniture_rooms"
291,"TV - télévision","TV",285,"télévision",15.5,"cognate","furniture_rooms","nouns","furniture_rooms"
293,"washing_machine - laveuse","washing_machine",272,"laveuse",NA,"non-cognate","furniture_rooms","nouns","furniture_rooms"
292,"window - fenetre","window",266,"fenetre",NA,"non-cognate","furniture_rooms","nouns","furniture_rooms"
294,"backyard - cour","backyard",293,"cour",NA,"non-cognate","outside","nouns","outside"
295,"cloud - nuage","cloud",304,"nuage",NA,"non-cognate","outside","nouns","outside"
296,"flag - drapeau","flag",294,"drapeau",NA,"non-cognate","outside","nouns","outside"
297,"flower - fleur","flower",298,"fleur",48.5,"cognate","outside","nouns","outside"
298,"garden - jardin","garden",301,"jardin",28,"cognate","outside","nouns","outside"
299,"grass - gazon","grass",299,"gazon",NA,"non-cognate","outside","nouns","outside"
301,"ladder - echelle","ladder",296,"echelle",NA,"non-cognate","outside","nouns","outside"
302,"lawn_mower - tondeuse","lawn_mower",315,"tondeuse",NA,"non-cognate","outside","nouns","outside"
303,"moon - lune","moon",302,"lune",8,"cognate","outside","nouns","outside"
304,"pool - piscine","pool",307,"piscine",NA,"non-cognate","outside","nouns","outside"
305,"rain - pluie","rain",308,"pluie",NA,"non-cognate","outside","nouns","outside"
306,"rock - roche","rock",309,"roche",25,"cognate","outside","nouns","outside"
307,"roof - toit","roof",314,"toit",NA,"non-cognate","outside","nouns","outside"
309,"shovel - pelle","shovel",305,"pelle",NA,"non-cognate","outside","nouns","outside"
310,"sidewalk - trottoir","sidewalk",316,"trottoir",NA,"non-cognate","outside","nouns","outside"
311,"sky - ciel","sky",292,"ciel",NA,"non-cognate","outside","nouns","outside"
312,"slide - glissoire","slide",300,"glissoire",NA,"non-cognate","outside","nouns","outside"
313,"snow - neige","snow",303,"neige",NA,"non-cognate","outside","nouns","outside"
314,"snowman - bonhomme_de_neige","snowman",291,"bonhomme_de_neige",NA,"non-cognate","outside","nouns","outside"
316,"star - etoile","star",297,"etoile",NA,"non-cognate","outside","nouns","outside"
317,"stick - bâton","stick",290,"bâton",NA,"non-cognate","outside","nouns","outside"
318,"stone - pierre","stone",306,"pierre",NA,"non-cognate","outside","nouns","outside"
319,"street - rue","street",311,"rue",NA,"non-cognate","outside","nouns","outside"
320,"sun - soleil","sun",313,"soleil",NA,"non-cognate","outside","nouns","outside"
321,"swing - balancoire","swing",289,"balancoire",NA,"non-cognate","outside","nouns","outside"
322,"tree - arbre","tree",287,"arbre",NA,"non-cognate","outside","nouns","outside"
323,"water - eau","water",295,"eau",NA,"non-cognate","outside","nouns","outside"
324,"wind - vent","wind",318,"vent",NA,"non-cognate","outside","nouns","outside"
