"english_item_id","word_pairs","english_word_full","french_item_id","french_word_full","rank","cognate_status"
83,"play_dough - pate_a_modeler","play_dough",84,"pate_a_modeler",NA,"non-cognate"
84,"present - cadeau","present",73,"cadeau",NA,"non-cognate"
85,"puzzle - casse_tete","puzzle",74,"casse_tete",NA,"non-cognate"
86,"story - histoire","story",79,"histoire",NA,"non-cognate"
87,"toy - jouet","toy",81,"jouet",NA,"non-cognate"
88,"apple - pomme","apple",133,"pomme",NA,"non-cognate"
89,"applesauce - compote_aux_pommes","applesauce",104,"compote_aux_pommes",NA,"non-cognate"
90,"banana - banane","banana",88,"banane",81,"cognate"
91,"beans - haricot","beans",116,"haricot",NA,"non-cognate"
92,"bread - pain","bread",127,"pain",NA,"non-cognate"
93,"butter - beurre","butter",90,"beurre",21,"cognate"
94,"cake - gateau","cake",112,"gateau",NA,"non-cognate"
95,"candy - bonbon","candy",95,"bonbon",NA,"non-cognate"
96,"carrots - carotte","carrots",97,"carotte",97,"cognate"
97,"cereal - céréales","cereal",98,"céréales",85.5,"cognate"
98,"cheerios - cheerios","cheerios",99,"cheerios",117.5,"cognate"
99,"cheese - fromage","cheese",111,"fromage",NA,"non-cognate"
100,"chicken - poulet","chicken",137,"poulet",NA,"non-cognate"
101,"chocolate - chocolat","chocolate",101,"chocolat",77,"cognate"
102,"coffee - cafe","coffee",96,"cafe",NA,"cognate"
103,"coke - coke","coke",103,"coke",130.5,"cognate"
104,"cookie - biscuit","cookie",92,"biscuit",NA,"non-cognate"
105,"corn - ble_d_inde","corn",94,"ble_d_inde",NA,"non-cognate"
106,"cracker - biscuit_soda","cracker",93,"biscuit_soda",NA,"non-cognate"
107,"donut - beigne","donut",89,"beigne",NA,"non-cognate"
109,"egg - oeuf","egg",125,"oeuf",NA,"non-cognate"
110,"fish - poisson","fish",132,"poisson",NA,"non-cognate"
111,"food - nourriture","food",124,"nourriture",NA,"non-cognate"
112,"french_fries - patate_frite","french_fries",129,"patate_frite",NA,"non-cognate"
113,"grapes - raisin","grapes",138,"raisin",NA,"non-cognate"
115,"gum - gomme","gum",114,"gomme",127,"cognate"
116,"hamburger - hamburger","hamburger",115,"hamburger",119.5,"cognate"
117,"ice - glace","ice",113,"glace",15.5,"cognate"
118,"ice_cream - crème_glacée","ice_cream",107,"crème_glacée",4,"cognate"
119,"jello - jello","jello",117,"jello",117.5,"cognate"
120,"jelly - confiture","jelly",105,"confiture",NA,"non-cognate"
121,"juice - jus","juice",118,"jus",54,"cognate"
122,"lollipop - sucon","lollipop",145,"sucon",NA,"non-cognate"
123,"meat - viande","meat",149,"viande",NA,"non-cognate"
124,"melon - melon","melon",120,"melon",89,"cognate"
125,"milk - lait","milk",119,"lait",NA,"non-cognate"
126,"muffin - muffin","muffin",121,"muffin",130.5,"cognate"
128,"nuts - noix","nuts",122,"noix",NA,"non-cognate"
129,"orange - orange","orange",126,"orange",99,"cognate"
130,"pancake - crepe","pancake",108,"crepe",NA,"non-cognate"
131,"peas - pois","peas",131,"pois",NA,"non-cognate"
133,"pickle - cornichon","pickle",106,"cornichon",NA,"non-cognate"
134,"pizza - pizza","pizza",130,"pizza",NA,"cognate"
135,"popcorn - popcorn","popcorn",134,"popcorn",108.5,"cognate"
136,"popsicle - popsicle","popsicle",135,"popsicle",128,"cognate"
138,"potato - patate","potato",128,"patate",54,"cognate"
137,"potato_chip - chips","potato_chip",100,"chips",NA,"non-cognate"
140,"pudding - pouding","pudding",136,"pouding",129,"cognate"
141,"pumpkin - citrouille","pumpkin",102,"citrouille",NA,"non-cognate"
142,"raisin - raisin_sec","raisin",139,"raisin_sec",NA,"non-cognate"
143,"salt - sel","salt",142,"sel",37.5,"cognate"
144,"sandwich - sandwich","sandwich",140,"sandwich",115.5,"cognate"
145,"sauce - sauce","sauce",141,"sauce",99,"cognate"
147,"soup - soupe","soup",143,"soupe",125,"cognate"
148,"spaghetti - spaghetti","spaghetti",144,"spaghetti",115.5,"cognate"
149,"strawberry - fraise","strawberry",110,"fraise",NA,"non-cognate"
150,"toast - toast","toast",147,"toast",NA,"cognate"
151,"tuna - thon","tuna",146,"thon",NA,"non-cognate"
152,"vanilla - vanille","vanilla",148,"vanille",58,"cognate"
153,"vitamins - vitamine","vitamins",150,"vitamine",92,"cognate"
154,"water - eau","water",109,"eau",NA,"non-cognate"
155,"yogurt - yogourt","yogurt",151,"yogourt",84,"cognate"
157,"belt - ceinture","belt",156,"ceinture",NA,"non-cognate"
158,"bib - bavette","bib",153,"bavette",NA,"non-cognate"
159,"boots - bottes","boots",154,"bottes",63,"cognate"
160,"button - bouton","button",155,"bouton",63,"cognate"
161,"coat - manteau","coat",168,"manteau",NA,"non-cognate"
162,"diaper - couche","diaper",162,"couche",NA,"non-cognate"
163,"dress - robe","dress",175,"robe",NA,"non-cognate"
164,"gloves - gants","gloves",165,"gants",NA,"non-cognate"
165,"hat - chapeau","hat",158,"chapeau",NA,"non-cognate"
167,"jeans - jeans","jeans",167,"jeans",126,"cognate"
168,"mittens - mitaine","mittens",169,"mitaine",70,"cognate"
169,"necklace - collier","necklace",161,"collier",NA,"non-cognate"
170,"pyjamas - pyjama","pyjamas",174,"pyjama",85.5,"cognate"
171,"pants - pantalons","pants",170,"pantalons",17,"cognate"
172,"scarf - foulard","scarf",164,"foulard",NA,"non-cognate"
173,"shirt - chemise","shirt",159,"chemise",NA,"non-cognate"
174,"shoe - soulier","shoe",177,"soulier",10,"cognate"
175,"shorts - shorts","shorts",176,"shorts",95,"cognate"
176,"slipper - pantoufle","slipper",171,"pantoufle",NA,"non-cognate"
178,"snowsuit - habit_de_neige","snowsuit",166,"habit_de_neige",NA,"non-cognate"
179,"sock - bas","sock",152,"bas",NA,"non-cognate"
180,"sweater - chandail","sweater",157,"chandail",NA,"non-cognate"
181,"tights - collants","tights",160,"collants",NA,"non-cognate"
185,"arm - bras","arm",182,"bras",NA,"non-cognate"
186,"belly_button - nombril","belly_button",197,"nombril",NA,"non-cognate"
188,"cheek - joue","cheek",190,"joue",NA,"non-cognate"
189,"chin - menton","chin",194,"menton",NA,"non-cognate"
190,"ear - oreille","ear",198,"oreille",NA,"non-cognate"
191,"eye - yeux","eye",205,"yeux",NA,"non-cognate"
192,"face - visage","face",204,"visage",NA,"non-cognate"
194,"feet - pieds","feet",201,"pieds",NA,"non-cognate"
193,"finger - doigt","finger",185,"doigt",NA,"non-cognate"
195,"hair - cheveux","hair",183,"cheveux",NA,"non-cognate"
196,"hand - main","hand",193,"main",NA,"non-cognate"
197,"head - tete","head",202,"tete",NA,"non-cognate"
198,"knee - genou","knee",188,"genou",NA,"non-cognate"
199,"leg - jambe","leg",189,"jambe",NA,"non-cognate"
200,"lips - levres","lips",192,"levres",NA,"non-cognate"
201,"mouth - bouche","mouth",181,"bouche",NA,"non-cognate"
202,"nose - nez","nose",196,"nez",25,"cognate"
204,"penis - penis","penis",200,"penis",NA,"cognate"
205,"shoulder - epaule","shoulder",186,"epaule",NA,"non-cognate"
208,"tooth - dent","tooth",184,"dent",NA,"non-cognate"
206,"toe - orteil","toe",199,"orteil",NA,"non-cognate"
207,"tongue - langue","tongue",191,"langue",4,"cognate"
210,"vagina - vagin_vulve","vagina",203,"vagin_vulve",NA,"non-cognate"
211,"basket - panier","basket",233,"panier",NA,"non-cognate"
213,"bottle - bouteille","bottle",212,"bouteille",28,"cognate"
215,"box - boîte","box",210,"boîte",13,"cognate"
214,"bowl - bol","bowl",211,"bol",90,"cognate"
216,"broom - balai","broom",209,"balai",NA,"non-cognate"
217,"brush - brosse","brush",213,"brosse",57,"cognate"
218,"bucket - seau","bucket",245,"seau",NA,"non-cognate"
219,"camera - caméra","camera",215,"caméra",108.5,"cognate"
221,"clock - horloge","clock",223,"horloge",NA,"non-cognate"
222,"comb - peigne","comb",235,"peigne",NA,"non-cognate"
223,"cup - tasse","cup",249,"tasse",NA,"non-cognate"
224,"dish - plat","dish",238,"plat",NA,"non-cognate"
225,"fork - fourchette","fork",222,"fourchette",13,"cognate"
226,"garbage - poubelle","garbage",240,"poubelle",NA,"non-cognate"
227,"glass - verre","glass",251,"verre",NA,"non-cognate"
228,"glasses - lunettes","glasses",227,"lunettes",NA,"non-cognate"
229,"hammer - marteau","hammer",228,"marteau",NA,"non-cognate"
230,"jar - pot","jar",239,"pot",NA,"non-cognate"
231,"keys - clés","keys",217,"clés",25,"cognate"
232,"knife - couteau","knife",219,"couteau",NA,"non-cognate"
233,"lamp - lampe","lamp",225,"lampe",92,"cognate"
234,"light - lumiere","light",226,"lumiere",NA,"non-cognate"
235,"medicine - médicament","medicine",229,"médicament",34,"cognate"
236,"money - argent","money",206,"argent",NA,"non-cognate"
238,"nail - clou","nail",218,"clou",NA,"non-cognate"
239,"napkin - serviette_de_table","napkin",247,"serviette_de_table",NA,"non-cognate"
240,"paper - papier","paper",234,"papier",59.5,"cognate"
241,"penny - sou","penny",248,"sou",NA,"non-cognate"
243,"pillow - oreiller","pillow",232,"oreiller",NA,"non-cognate"
244,"plant - plante","plant",237,"plante",95,"cognate"
245,"plate - assiette","plate",208,"assiette",NA,"non-cognate"
247,"radio - radio","radio",241,"radio",92,"cognate"
248,"scissors - ciseaux","scissors",216,"ciseaux",71.5,"cognate"
249,"soap - savon","soap",244,"savon",NA,"non-cognate"
250,"spoon - cuillere","spoon",221,"cuillere",NA,"non-cognate"
251,"tape - ruban","tape",242,"ruban",NA,"non-cognate"
252,"telephone - téléphone","telephone",250,"téléphone",113.5,"cognate"
254,"toothbrush - brosse_à dent","toothbrush",214,"brosse_à dent",2,"cognate"
255,"towel - serviette","towel",246,"serviette",NA,"non-cognate"
256,"trash - vidanges","trash",252,"vidanges",NA,"non-cognate"
258,"vacuum - aspirateur","vacuum",207,"aspirateur",NA,"non-cognate"
260,"watch - montre","watch",230,"montre",NA,"non-cognate"
261,"basement - sous_sol","basement",283,"sous_sol",NA,"non-cognate"
263,"bathtub - bain","bathtub",253,"bain",NA,"non-cognate"
264,"bed - lit","bed",273,"lit",NA,"non-cognate"
265,"bedroom - chambre","bedroom",259,"chambre",NA,"non-cognate"
266,"bench - banc","bench",254,"banc",34,"cognate"
267,"chair - chaise","chair",256,"chaise",44,"cognate"
268,"closet - garde_robe","closet",271,"garde_robe",NA,"non-cognate"
271,"door - porte","door",278,"porte",NA,"non-cognate"
272,"drawer - tiroir","drawer",286,"tiroir",NA,"non-cognate"
273,"dryer - secheuse","dryer",282,"secheuse",NA,"non-cognate"
274,"garage - garage","garage",270,"garage",102,"cognate"
275,"high_chair - chaise_haute","high_chair",258,"chaise_haute",8,"cognate"
276,"kitchen - cuisine","kitchen",260,"cuisine",NA,"non-cognate"
277,"living_room - salon","living_room",281,"salon",NA,"non-cognate"
278,"oven - four","oven",267,"four",NA,"non-cognate"
279,"play_pen - parc _d_enfant","play_pen",275,"parc _d_enfant",NA,"non-cognate"
281,"potty - pot","potty",279,"pot",NA,"non-cognate"
282,"rocking_chair - chaise_berçante","rocking_chair",257,"chaise_berçante",4,"cognate"
284,"room - piece","room",276,"piece",NA,"non-cognate"
285,"shower - douche","shower",262,"douche",NA,"non-cognate"
288,"stairs - escalier","stairs",264,"escalier",NA,"non-cognate"
289,"stove - poele","stove",277,"poele",NA,"non-cognate"
290,"table - table","table",284,"table",82.5,"cognate"
291,"TV - télévision","TV",285,"télévision",15.5,"cognate"
293,"washing_machine - laveuse","washing_machine",272,"laveuse",NA,"non-cognate"
292,"window - fenetre","window",266,"fenetre",NA,"non-cognate"
294,"backyard - cour","backyard",293,"cour",NA,"non-cognate"
295,"cloud - nuage","cloud",304,"nuage",NA,"non-cognate"
296,"flag - drapeau","flag",294,"drapeau",NA,"non-cognate"
297,"flower - fleur","flower",298,"fleur",48.5,"cognate"
298,"garden - jardin","garden",301,"jardin",28,"cognate"
299,"grass - gazon","grass",299,"gazon",NA,"non-cognate"
301,"ladder - echelle","ladder",296,"echelle",NA,"non-cognate"
302,"lawn_mower - tondeuse","lawn_mower",315,"tondeuse",NA,"non-cognate"
303,"moon - lune","moon",302,"lune",8,"cognate"
304,"pool - piscine","pool",307,"piscine",NA,"non-cognate"
305,"rain - pluie","rain",308,"pluie",NA,"non-cognate"
306,"rock - roche","rock",309,"roche",25,"cognate"
307,"roof - toit","roof",314,"toit",NA,"non-cognate"
309,"shovel - pelle","shovel",305,"pelle",NA,"non-cognate"
310,"sidewalk - trottoir","sidewalk",316,"trottoir",NA,"non-cognate"
311,"sky - ciel","sky",292,"ciel",NA,"non-cognate"
312,"slide - glissoire","slide",300,"glissoire",NA,"non-cognate"
313,"snow - neige","snow",303,"neige",NA,"non-cognate"
314,"snowman - bonhomme_de_neige","snowman",291,"bonhomme_de_neige",NA,"non-cognate"
316,"star - etoile","star",297,"etoile",NA,"non-cognate"
317,"stick - bâton","stick",290,"bâton",NA,"non-cognate"
318,"stone - pierre","stone",306,"pierre",NA,"non-cognate"
319,"street - rue","street",311,"rue",NA,"non-cognate"
320,"sun - soleil","sun",313,"soleil",NA,"non-cognate"
321,"swing - balancoire","swing",289,"balancoire",NA,"non-cognate"
322,"tree - arbre","tree",287,"arbre",NA,"non-cognate"
323,"water - eau","water",295,"eau",NA,"non-cognate"
324,"wind - vent","wind",318,"vent",NA,"non-cognate"
325,"beach - plage","beach",335,"plage",NA,"non-cognate"
326,"camping - camping","camping",321,"camping",112,"cognate"
327,"church - eglise","church",326,"eglise",NA,"non-cognate"
328,"circus - cirque","circus",323,"cirque",54,"cognate"
329,"country - campagne","country",320,"campagne",NA,"non-cognate"
331,"farm - ferme","farm",327,"ferme",71.5,"cognate"
332,"gas_station - garage_essence","gas_station",330,"garage_essence",NA,"non-cognate"
333,"home - chez_nous","home",322,"chez_nous",NA,"non-cognate"
334,"house - maison","house",332,"maison",NA,"non-cognate"
336,"outside - dehors","outside",324,"dehors",NA,"non-cognate"
337,"park - parc","park",333,"parc",108.5,"cognate"
338,"party - fete","party",328,"fete",NA,"non-cognate"
339,"picnic - pique_nique","picnic",334,"pique_nique",123,"cognate"
340,"playground - terrain_de_jeu","playground",336,"terrain_de_jeu",NA,"non-cognate"
341,"school - ecole","school",325,"ecole",NA,"non-cognate"
342,"store - magasin","store",331,"magasin",NA,"non-cognate"
343,"woods - foret","woods",329,"foret",NA,"non-cognate"
344,"work - travail_bureau","work",337,"travail_bureau",NA,"non-cognate"
346,"zoo - zoo","zoo",338,"zoo",124,"cognate"
347,"aunt - tante_matante","aunt",367,"tante_matante",NA,"non-cognate"
348,"baby - bébé","baby",340,"bébé",63,"cognate"
349,"babysitter - gardienne","babysitter",350,"gardienne",NA,"non-cognate"
350,"babysitter_s_name - nom_du_gardienne","babysitter_s_name",358,"nom_du_gardienne",NA,"non-cognate"
351,"boy - garcon","boy",349,"garcon",NA,"non-cognate"
352,"brother - frere","brother",348,"frere",NA,"non-cognate"
353,"child - enfant","child",345,"enfant",NA,"non-cognate"
354,"clown - clown","clown",342,"clown",66.5,"cognate"
355,"cowboy - cowboy","cowboy",343,"cowboy",NA,"non-cognate"
356,"daddy - papa","daddy",360,"papa",NA,"non-cognate"
357,"doctor - docteur","doctor",344,"docteur",104.5,"cognate"
358,"fireman - pompier","fireman",363,"pompier",NA,"non-cognate"
359,"friend - ami","friend",339,"ami",NA,"non-cognate"
360,"girl - fille","girl",347,"fille",NA,"non-cognate"
361,"grandma - grand_maman","grandma",352,"grand_maman",66.5,"cognate"
362,"grandpa - grand_papa","grandpa",353,"grand_papa",63,"cognate"
363,"lady - madame","lady",354,"madame",NA,"non-cognate"
364,"mailman - facteur","mailman",346,"facteur",NA,"non-cognate"
365,"man - monsieur","man",356,"monsieur",NA,"non-cognate"
366,"mommy - maman","mommy",355,"maman",50.5,"cognate"
368,"child_s_own_name - son_propre_nom","child_s_own_name",366,"son_propre_nom",NA,"non-cognate"
369,"people - gens_monde","people",351,"gens_monde",NA,"non-cognate"
370,"person - personne","person",361,"personne",102,"cognate"
371,"pet_s_name - nom_de_l_animal_domestique","pet_s_name",357,"nom_de_l_animal_domestique",NA,"non-cognate"
372,"police - police","police",362,"police",122,"cognate"
373,"sister - soeur","sister",365,"soeur",NA,"non-cognate"
374,"teacher - professeur_e","teacher",364,"professeur_e",NA,"non-cognate"
375,"uncle - oncle_mononcle","uncle",359,"oncle_mononcle",NA,"non-cognate"
376,"bath - bain","bath",370,"bain",21,"cognate"
377,"breakfast - dejeuner","breakfast",378,"dejeuner",NA,"non-cognate"
378,"bye - bye_au_revoir","bye",374,"bye_au_revoir",NA,"non-cognate"
380,"dinner - souper","dinner",395,"souper",NA,"non-cognate"
381,"give_me_five - donne_moi_cinq_tape_dedans","give_me_five",381,"donne_moi_cinq_tape_dedans",NA,"non-cognate"
382,"gonna_get_you - j_vais_t_attraper","gonna_get_you",386,"j_vais_t_attraper",NA,"non-cognate"
383,"go_potty - faire_caca_faire_pipi","go_potty",382,"faire_caca_faire_pipi",NA,"non-cognate"
385,"hi - allo","hi",369,"allo",NA,"non-cognate"
384,"hello - bonjour","hello",371,"bonjour",NA,"non-cognate"
386,"lunch - diner","lunch",379,"diner",NA,"non-cognate"
387,"nap - dodo","nap",380,"dodo",NA,"non-cognate"
388,"night_night - bonne_nuit","night_night",372,"bonne_nuit",NA,"non-cognate"
389,"no - non","no",389,"non",99,"cognate"
391,"peekaboo - coucou","peekaboo",377,"coucou",NA,"non-cognate"
392,"please - s_il_vous_plait","please",394,"s_il_vous_plait",NA,"non-cognate"
393,"shh_shush_hush - chut","shh_shush_hush",375,"chut",NA,"non-cognate"
394,"shopping - aller_au_magasin","shopping",368,"aller_au_magasin",NA,"non-cognate"
395,"snack - collation","snack",376,"collation",NA,"non-cognate"
396,"so_big - gros_comme_ca","so_big",384,"gros_comme_ca",NA,"non-cognate"
397,"thank_you - merci","thank_you",388,"merci",NA,"non-cognate"
399,"turn_around - retourne_toi","turn_around",393,"retourne_toi",NA,"non-cognate"
400,"yes - oui","yes",391,"oui",NA,"non-cognate"
401,"bite - mordre","bite",467,"mordre",NA,"non-cognate"
402,"blow - souffler","blow",490,"souffler",NA,"non-cognate"
403,"break - briser_caser","break",417,"briser_caser",NA,"non-cognate"
405,"build - construire_batir","build",427,"construire_batir",NA,"non-cognate"
407,"buy - acheter","buy",397,"acheter",NA,"non-cognate"
408,"carry - transporter","carry",499,"transporter",NA,"non-cognate"
409,"catch - attraper","catch",410,"attraper",NA,"non-cognate"
411,"clap - applaudir","clap",403,"applaudir",NA,"non-cognate"
412,"clean - nettoyer","clean",469,"nettoyer",NA,"non-cognate"
413,"climb - grimper","climb",455,"grimper",NA,"non-cognate"
414,"close - fermer","close",451,"fermer",NA,"non-cognate"
416,"cover - couvrir","cover",430,"couvrir",45,"cognate"
417,"cry - pleurer","cry",476,"pleurer",NA,"non-cognate"
418,"cut - couper","cut",428,"couper",13,"cognate"
419,"dance - danser","dance",432,"danser",73.5,"cognate"
420,"draw - dessiner","draw",436,"dessiner",NA,"non-cognate"
421,"drink - boire","drink",415,"boire",NA,"non-cognate"
422,"drive - conduire","drive",426,"conduire",NA,"non-cognate"
423,"drop - echapper","drop",440,"echapper",NA,"non-cognate"
424,"dry - secher","dry",488,"secher",NA,"non-cognate"
426,"eat - manger","eat",462,"manger",NA,"non-cognate"
427,"fall - tomber","fall",496,"tomber",NA,"non-cognate"
429,"find - trouver","find",501,"trouver",NA,"non-cognate"
430,"finish - finir","finish",452,"finir",59.5,"cognate"
432,"fix - reparer","fix",484,"reparer",NA,"non-cognate"
434,"give - donner","give",438,"donner",NA,"non-cognate"
435,"go - aller_au_magasin","go",400,"aller_au_magasin",NA,"non-cognate"
437,"have - avoir","have",411,"avoir",NA,"non-cognate"
438,"hear - entendre","hear",446,"entendre",NA,"non-cognate"
439,"help - aider","help",398,"aider",NA,"non-cognate"
440,"hide - cacher","hide",419,"cacher",NA,"non-cognate"
442,"hold - tenir","hold",494,"tenir",NA,"non-cognate"
444,"hurry - se_depecher","hurry",489,"se_depecher",NA,"non-cognate"
445,"jump - sauter","jump",487,"sauter",NA,"non-cognate"
447,"kiss - embrasser","kiss",444,"embrasser",NA,"non-cognate"
448,"knock - cogner_a","knock",424,"cogner_a",NA,"non-cognate"
449,"lick - lecher","lick",460,"lecher",NA,"non-cognate"
451,"listen - ecouter","listen",441,"ecouter",NA,"non-cognate"
452,"look - regarder","look",482,"regarder",NA,"non-cognate"
454,"make - faire","make",450,"faire",NA,"non-cognate"
455,"open - ouvrir","open",470,"ouvrir",NA,"non-cognate"
456,"paint - peinturer","paint",474,"peinturer",19,"cognate"
457,"pick - choisir","pick",423,"choisir",NA,"non-cognate"
458,"play - jouer","play",457,"jouer",NA,"non-cognate"
459,"pour - verser","pour",503,"verser",NA,"non-cognate"
461,"pull - tirer","pull",495,"tirer",NA,"non-cognate"
462,"push - pousser","push",477,"pousser",NA,"non-cognate"
463,"put - mettre","put",464,"mettre",NA,"non-cognate"
464,"read - lire","read",461,"lire",NA,"non-cognate"
467,"run - courir","run",429,"courir",NA,"non-cognate"
468,"say - dire","say",437,"dire",NA,"non-cognate"
469,"see - voir","see",504,"voir",NA,"non-cognate"
470,"shake - brasser","shake",416,"brasser",NA,"non-cognate"
471,"share - partager","share",472,"partager",NA,"non-cognate"
472,"show - montrer","show",466,"montrer",NA,"non-cognate"
473,"sing - chanter","sing",420,"chanter",NA,"non-cognate"
474,"sit - asseoir","sit",407,"asseoir",NA,"non-cognate"
475,"skate - patiner","skate",473,"patiner",NA,"non-cognate"
476,"sleep - dormir ","sleep",439,"dormir ",NA,"non-cognate"
477,"slide - glisser","slide",453,"glisser",NA,"non-cognate"
478,"smile - sourire","smile",491,"sourire",NA,"non-cognate"
479,"spill - renverser","spill",483,"renverser",NA,"non-cognate"
482,"stay - rester","stay",485,"rester",NA,"non-cognate"
483,"stop - arreter","stop",405,"arreter",NA,"non-cognate"
484,"sweep - balayer","sweep",413,"balayer",NA,"non-cognate"
485,"swim - nager","swim",468,"nager",NA,"non-cognate"
486,"swing - balancer","swing",412,"balancer",NA,"non-cognate"
487,"take - prendre","take",479,"prendre",NA,"non-cognate"
488,"talk - parler","talk",471,"parler",NA,"non-cognate"
489,"taste - gouter","taste",454,"gouter",NA,"non-cognate"
491,"think - penser","think",475,"penser",NA,"non-cognate"
492,"throw - lancer","throw",458,"lancer",NA,"non-cognate"
493,"tickle - chatouiller","tickle",421,"chatouiller",NA,"non-cognate"
494,"touch - toucher","touch",497,"toucher",56,"cognate"
495,"wait - attendre","wait",409,"attendre",NA,"non-cognate"
496,"wake - reveiller","wake",486,"reveiller",NA,"non-cognate"
497,"walk - marcher","walk",463,"marcher",NA,"non-cognate"
498,"wash - laver","wash",459,"laver",NA,"non-cognate"
499,"watch - surveiller","watch",492,"surveiller",NA,"non-cognate"
500,"wipe - essuyer","wipe",448,"essuyer",NA,"non-cognate"
